,open,high,low,close,volume,true_range,atr_20,rvol_5,rvol_20,log_return,pct_return,close_mean_5,close_std_5,close_min_5,close_max_5,close_mean_20,close_std_20,close_min_20,close_max_20,volume_mean_5,volume_std_5,volume_min_5,volume_max_5,volume_mean_20,volume_std_20,volume_min_20,volume_max_20,vp_poc,vp_vah,vp_val,vp_dist_to_poc_atr,vp_inside_value,vp_hvn_near,vp_lvn_near,vp_poc_shift_dir,vpa_climax_up,vpa_climax_down,vpa_vdu,vpa_churn,vpa_effort_no_result,vpa_breakout_conf,ict_fvg_up,ict_fvg_down,ict_liquidity_sweep_up,ict_liquidity_sweep_down,ict_displacement_up,ict_displacement_down,ict_dist_to_eq,ict_killzone_ny_open,ict_killzone_lunch,ict_killzone_pm_drive,minute_of_day,sin_minute,cos_minute,hour_of_day,minute_of_hour,is_rth,time_to_close,time_since_open,is_ny_open,is_lunch,is_pm_drive,vwap_session,vwap_rolling_20,dist_close_to_vwap_session_atr,above_vwap_session,vwap_cross_up,vwap_cross_down
2023-01-02 10:20:00-05:00,102.24030555849376,102.25519474164699,101.46975926036282,102.24030555849376,9595,0.7854354812841677,,0.9174092630129652,,0.0026568833061562215,0.0026604159485209165,101.85271562945854,0.4909669759426563,101.0304389573381,102.24030555849376,,,,,10458.8,1439.8794046724884,8816.0,12555.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,620,0.4226182617406995,-0.9063077870366499,10,20,True,340,50,True,False,False,101.123555014895,,,1,0,0
2023-01-02 10:25:00-05:00,102.00859671208752,102.39235095514734,101.89441860994889,102.00859671208752,9564,0.49793234519844987,,0.9263133426313344,,-0.0022688880403334386,-0.0022663160594103447,102.04834718040843,0.17392221942435107,101.8200453650918,102.24030555849376,,,,,10324.8,1496.108518791334,8816.0,12555.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,625,0.4027466898587373,-0.9153114791194471,10,25,True,335,55,True,False,False,101.19935330388944,,,1,0,0
2023-01-02 10:30:00-05:00,101.7757318353024,101.78103461039224,101.54861870726627,101.7757318353024,12197,0.4599780048212523,,1.1895798384894471,,-0.0022854061428671615,-0.002282796590589073,102.03948447445055,0.18894471636162666,101.7757318353024,102.24030555849376,,,,,10253.2,1365.564974653348,8816.0,12197.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,630,0.3826834323650899,-0.9238795325112867,10,30,True,330,60,True,False,False,101.24467848667842,,,1,0,0
2023-01-02 10:35:00-05:00,101.8967129710854,101.9087590130736,101.70591261838676,101.8967129710854,11650,0.20284639468684418,,1.076709796672828,,0.001187997228852362,0.001188703177087329,101.97807452273398,0.17127526788075992,101.7757318353024,102.24030555849376,,,,,10820.0,1197.7339019999386,9564.0,12197.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,635,0.36243803828370175,-0.9320078692827984,10,35,True,325,65,True,False,False,101.29167685359373,,,1,0,0
2023-01-02 10:40:00-05:00,100.94007284875651,101.43272127125357,100.80979459849536,100.94007284875651,11627,1.0869183725900484,,1.0641004521077004,,-0.009432679694417363,-0.00938833152155116,101.77228398514512,0.49572112467008905,100.94007284875651,102.24030555849376,,,,,10926.6,1250.7618878107849,9564.0,12197.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,640,0.3420201433256689,-0.9396926207859083,10,40,True,320,70,True,False,False,101.27474344853889,,,0,0,1
2023-01-02 10:45:00-05:00,100.0776139325,100.11608612545622,100.01456008357194,100.0776139325,12610,0.9255127651845783,,1.0937066333610879,,-0.00858097834268603,-0.008544266829971276,101.33974565994637,0.8216406018084234,100.0776139325,102.00859671208752,,,,,11529.6,1172.63093085591,9564.0,12610.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,645,0.32143946530316175,-0.9469301294951056,10,45,True,315,75,True,False,False,101.18590849178304,,,0,0,0
2023-01-02 10:50:00-05:00,99.79647016787952,99.85677963634625,99.64467632378087,99.79647016787952,10042,0.43293760871912923,,0.8638130956886763,,-0.0028132106401267043,-0.002809257271162617,100.89732035110475,0.9560347612804533,99.79647016787952,101.8967129710854,,,,,11625.2,975.1829059207295,10042.0,12610.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,650,0.30070579950427334,-0.9537169507482268,10,50,True,310,80,True,False,False,101.10718880961787,,,0,0,0
2023-01-02 10:55:00-05:00,99.2900546077123,99.29699696165335,99.13548956480479,99.2900546077123,11363,0.6609806030747336,,0.991674230259024,,-0.005087402605248216,-0.005074483689806972,100.40018490558676,1.0285898158968538,99.2900546077123,101.8967129710854,,,,,11458.4,922.8500961694691,10042.0,12610.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,655,0.2798290140309923,-0.9600498543859286,10,55,True,305,85,True,False,False,100.99702074913706,,,0,0,0
2023-01-02 11:00:00-05:00,99.44717827400994,99.68091388153385,99.39981455266194,99.44717827400994,9379,0.3908592738215475,,0.8523109358245033,,0.001581220556981672,0.0015824713453771388,99.91027796617166,0.652029405018625,99.2900546077123,100.94007284875651,,,,,11004.2,1290.5730122701307,9379.0,12610.0,,,,,96.11976097353009,98.61976097352995,93.56976097353024,,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,660,0.258819045102521,-0.9659258262890682,11,0,True,300,90,True,False,False,100.92790320322285,,,0,0,0
2023-01-02 11:05:00-05:00,98.99316623624934,99.22173079915234,98.89609352668352,98.99316623624934,10648,0.5510847473264278,0.5466269562436388,0.9851596906110063,1.002042103083858,-0.004575811748948092,-0.004565358672215436,99.52089664367023,0.4251754736088497,98.99316623624934,100.0776139325,100.84159592446294,1.045387419268364,98.99316623624934,102.24030555849376,10808.4,1245.9559783555753,9379.0,12610.0,10626.3,1270.6621191538807,8342.0,12610.0,96.11976097353009,98.61976097352995,93.56976097353024,5.256610984692331,0,0,1,0,0,0,0,0,0,0,False,False,False,False,False,False,0.0,False,False,False,665,0.23768589232617293,-0.9713420698132614,11,5,True,295,95,True,False,False,100.83316481447878,100.83316481447876,-3.366095574345092,0,0,0
